  -> Dropping non-chat existing entry by name: sahilchachra/Unlimited-OCR-GGUF
  -> Dropping non-chat existing entry by name: ggml-org/GLM-OCR-GGUF
Loaded 304 existing entries from model_catalog_v2.json (dropped 0 blacklisted, 2 non-chat)

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
Processing GGUF: moonshotai/Kimi-K3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash-0731
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Fable-Fusion-711-Uncensored-Heretic-NM-DAU-NEO-MAX-MTP-GGUF
  -> Generated description
  -> Added with 24 quants
  -> Skipping multi-part file: MiniMax-M3-IQ3_M/MiniMax-M3-IQ3_M-00002-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_M/MiniMax-M3-IQ3_M-00003-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_M/MiniMax-M3-IQ3_M-00004-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_M/MiniMax-M3-IQ3_M-00005-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_M/MiniMax-M3-IQ3_M-00006-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_XS/MiniMax-M3-IQ3_XS-00001-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_XS/MiniMax-M3-IQ3_XS-00002-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_XS/MiniMax-M3-IQ3_XS-00003-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_XS/MiniMax-M3-IQ3_XS-00004-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_XS/MiniMax-M3-IQ3_XS-00005-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_XXS/MiniMax-M3-IQ3_XXS-00001-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_XXS/MiniMax-M3-IQ3_XXS-00002-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_XXS/MiniMax-M3-IQ3_XXS-00003-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_XXS/MiniMax-M3-IQ3_XXS-00004-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_XXS/MiniMax-M3-IQ3_XXS-00005-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_NL/MiniMax-M3-IQ4_NL-00001-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_NL/MiniMax-M3-IQ4_NL-00002-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_NL/MiniMax-M3-IQ4_NL-00003-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_NL/MiniMax-M3-IQ4_NL-00004-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_NL/MiniMax-M3-IQ4_NL-00005-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_NL/MiniMax-M3-IQ4_NL-00006-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_NL/MiniMax-M3-IQ4_NL-00007-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_XS/MiniMax-M3-IQ4_XS-00001-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_XS/MiniMax-M3-IQ4_XS-00002-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_XS/MiniMax-M3-IQ4_XS-00003-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_XS/MiniMax-M3-IQ4_XS-00004-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_XS/MiniMax-M3-IQ4_XS-00005-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ4_XS/MiniMax-M3-IQ4_XS-00006-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q2_K/MiniMax-M3-Q2_K-00001-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-Q2_K/MiniMax-M3-Q2_K-00002-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-Q2_K/MiniMax-M3-Q2_K-00003-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-Q2_K/MiniMax-M3-Q2_K-00004-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-Q2_K_L/MiniMax-M3-Q2_K_L-00001-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-Q2_K_L/MiniMax-M3-Q2_K_L-00002-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-Q2_K_L/MiniMax-M3-Q2_K_L-00003-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-Q2_K_L/MiniMax-M3-Q2_K_L-00004-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_L/MiniMax-M3-Q3_K_L-00001-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_L/MiniMax-M3-Q3_K_L-00002-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_L/MiniMax-M3-Q3_K_L-00003-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_L/MiniMax-M3-Q3_K_L-00004-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_L/MiniMax-M3-Q3_K_L-00005-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_L/MiniMax-M3-Q3_K_L-00006-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_M/MiniMax-M3-Q3_K_M-00001-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_M/MiniMax-M3-Q3_K_M-00002-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_M/MiniMax-M3-Q3_K_M-00003-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_M/MiniMax-M3-Q3_K_M-00004-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_M/MiniMax-M3-Q3_K_M-00005-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_S/MiniMax-M3-Q3_K_S-00001-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_S/MiniMax-M3-Q3_K_S-00002-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_S/MiniMax-M3-Q3_K_S-00003-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_S/MiniMax-M3-Q3_K_S-00004-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_S/MiniMax-M3-Q3_K_S-00005-of-00005.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_XL/MiniMax-M3-Q3_K_XL-00001-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_XL/MiniMax-M3-Q3_K_XL-00002-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_XL/MiniMax-M3-Q3_K_XL-00003-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_XL/MiniMax-M3-Q3_K_XL-00004-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_XL/MiniMax-M3-Q3_K_XL-00005-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q3_K_XL/MiniMax-M3-Q3_K_XL-00006-of-00006.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_0/MiniMax-M3-Q4_0-00001-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_0/MiniMax-M3-Q4_0-00002-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_0/MiniMax-M3-Q4_0-00003-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_0/MiniMax-M3-Q4_0-00004-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_0/MiniMax-M3-Q4_0-00005-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_0/MiniMax-M3-Q4_0-00006-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_0/MiniMax-M3-Q4_0-00007-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_1/MiniMax-M3-Q4_1-00001-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_1/MiniMax-M3-Q4_1-00002-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_1/MiniMax-M3-Q4_1-00003-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_1/MiniMax-M3-Q4_1-00004-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_1/MiniMax-M3-Q4_1-00005-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_1/MiniMax-M3-Q4_1-00006-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_1/MiniMax-M3-Q4_1-00007-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_M/MiniMax-M3-Q4_K_M-00001-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_M/MiniMax-M3-Q4_K_M-00002-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_M/MiniMax-M3-Q4_K_M-00003-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_M/MiniMax-M3-Q4_K_M-00004-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_M/MiniMax-M3-Q4_K_M-00005-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_M/MiniMax-M3-Q4_K_M-00006-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_M/MiniMax-M3-Q4_K_M-00007-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_S/MiniMax-M3-Q4_K_S-00001-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_S/MiniMax-M3-Q4_K_S-00002-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_S/MiniMax-M3-Q4_K_S-00003-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_S/MiniMax-M3-Q4_K_S-00004-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_S/MiniMax-M3-Q4_K_S-00005-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_S/MiniMax-M3-Q4_K_S-00006-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q4_K_S/MiniMax-M3-Q4_K_S-00007-of-00007.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_M/MiniMax-M3-Q5_K_M-00001-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_M/MiniMax-M3-Q5_K_M-00002-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_M/MiniMax-M3-Q5_K_M-00003-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_M/MiniMax-M3-Q5_K_M-00004-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_M/MiniMax-M3-Q5_K_M-00005-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_M/MiniMax-M3-Q5_K_M-00006-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_M/MiniMax-M3-Q5_K_M-00007-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_M/MiniMax-M3-Q5_K_M-00008-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_S/MiniMax-M3-Q5_K_S-00001-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_S/MiniMax-M3-Q5_K_S-00002-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_S/MiniMax-M3-Q5_K_S-00003-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_S/MiniMax-M3-Q5_K_S-00004-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_S/MiniMax-M3-Q5_K_S-00005-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_S/MiniMax-M3-Q5_K_S-00006-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_S/MiniMax-M3-Q5_K_S-00007-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q5_K_S/MiniMax-M3-Q5_K_S-00008-of-00008.gguf
  -> Skipping multi-part file: MiniMax-M3-Q6_K/MiniMax-M3-Q6_K-00001-of-00010.gguf
  -> Skipping multi-part file: MiniMax-M3-Q6_K/MiniMax-M3-Q6_K-00002-of-00010.gguf
  -> Skipping multi-part file: MiniMax-M3-Q6_K/MiniMax-M3-Q6_K-00003-of-00010.gguf
  -> Skipping multi-part file: MiniMax-M3-Q6_K/MiniMax-M3-Q6_K-00004-of-00010.gguf
  -> Skipping multi-part file: MiniMax-M3-Q6_K/MiniMax-M3-Q6_K-00005-of-00010.gguf
  -> Skipping multi-part file: MiniMax-M3-Q6_K/MiniMax-M3-Q6_K-00006-of-00010.gguf
  -> Skipping multi-part file: MiniMax-M3-Q6_K/MiniMax-M3-Q6_K-00007-of-00010.gguf
  -> Skipping multi-part file: MiniMax-M3-Q6_K/MiniMax-M3-Q6_K-00008-of-00010.gguf
  -> Skipping multi-part file: MiniMax-M3-Q6_K/MiniMax-M3-Q6_K-00009-of-00010.gguf
  -> Skipping multi-part file: MiniMax-M3-Q6_K/MiniMax-M3-Q6_K-00010-of-00010.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00001-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00002-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00003-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00004-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00005-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00006-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00007-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00008-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00009-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00010-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00011-of-00012.gguf
  -> Skipping multi-part file: MiniMax-M3-Q8_0/MiniMax-M3-Q8_0-00012-of-00012.gguf
  -> Generated description
  -> Added with 1 quants
Processing GGUF: unsloth/Kimi-K2.7-Code-GGUF
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K2.7-Code-UD-IQ1_M-00001-of-00008.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K2.7-Code-UD-IQ1_M-00002-of-00008.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K2.7-Code-UD-IQ1_M-00003-of-00008.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K2.7-Code-UD-IQ1_M-00004-of-00008.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K2.7-Code-UD-IQ1_M-00005-of-00008.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K2.7-Code-UD-IQ1_M-00006-of-00008.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K2.7-Code-UD-IQ1_M-00007-of-00008.gguf
  -> Skipping multi-part file: UD-IQ1_M/Kimi-K2.7-Code-UD-IQ1_M-00008-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_M/Kimi-K2.7-Code-UD-IQ2_M-00001-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_M/Kimi-K2.7-Code-UD-IQ2_M-00002-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_M/Kimi-K2.7-Code-UD-IQ2_M-00003-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_M/Kimi-K2.7-Code-UD-IQ2_M-00004-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_M/Kimi-K2.7-Code-UD-IQ2_M-00005-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_M/Kimi-K2.7-Code-UD-IQ2_M-00006-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_M/Kimi-K2.7-Code-UD-IQ2_M-00007-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_M/Kimi-K2.7-Code-UD-IQ2_M-00008-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K2.7-Code-UD-IQ2_XXS-00001-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K2.7-Code-UD-IQ2_XXS-00002-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K2.7-Code-UD-IQ2_XXS-00003-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K2.7-Code-UD-IQ2_XXS-00004-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K2.7-Code-UD-IQ2_XXS-00005-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K2.7-Code-UD-IQ2_XXS-00006-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K2.7-Code-UD-IQ2_XXS-00007-of-00008.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Kimi-K2.7-Code-UD-IQ2_XXS-00008-of-00008.gguf
  -> Skipping multi-part file: UD-IQ3_S/Kimi-K2.7-Code-UD-IQ3_S-00001-of-00010.gguf
  -> Skipping multi-part file: UD-IQ3_S/Kimi-K2.7-Code-UD-IQ3_S-00002-of-00010.gguf
  -> Skipping multi-part file: UD-IQ3_S/Kimi-K2.7-Code-UD-IQ3_S-00003-of-00010.gguf
  -> Skipping multi-part file: UD-IQ3_S/Kimi-K2.7-Code-UD-IQ3_S-00004-of-00010.gguf
  -> Skipping multi-part file: UD-IQ3_S/Kimi-K2.7-Code-UD-IQ3_S-00005-of-00010.gguf
  -> Skipping multi-part file: UD-IQ3_S/Kimi-K2.7-Code-UD-IQ3_S-00006-of-00010.gguf
  -> Skipping multi-part file: UD-IQ3_S/Kimi-K2.7-Code-UD-IQ3_S-00007-of-00010.gguf
  -> Skipping multi-part file: UD-IQ3_S/Kimi-K2.7-Code-UD-IQ3_S-00008-of-00010.gguf
  -> Skipping multi-part file: UD-IQ3_S/Kimi-K2.7-Code-UD-IQ3_S-00009-of-00010.gguf
  -> Skipping multi-part file: UD-IQ3_S/Kimi-K2.7-Code-UD-IQ3_S-00010-of-00010.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00001-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00002-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00003-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00004-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00005-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00006-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00007-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00008-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00009-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00010-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00011-of-00012.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Kimi-K2.7-Code-UD-IQ4_XS-00012-of-00012.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K2.7-Code-UD-Q2_K_XL-00001-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K2.7-Code-UD-Q2_K_XL-00002-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K2.7-Code-UD-Q2_K_XL-00003-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K2.7-Code-UD-Q2_K_XL-00004-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K2.7-Code-UD-Q2_K_XL-00005-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K2.7-Code-UD-Q2_K_XL-00006-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K2.7-Code-UD-Q2_K_XL-00007-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Kimi-K2.7-Code-UD-Q2_K_XL-00008-of-00008.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00001-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00002-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00003-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00004-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00005-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00006-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00007-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00008-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00009-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00010-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Kimi-K2.7-Code-UD-Q3_K_M-00011-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00001-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00002-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00003-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00004-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00005-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00006-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00007-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00008-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00009-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00010-of-00011.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Kimi-K2.7-Code-UD-Q3_K_XL-00011-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00001-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00002-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00003-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00004-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00005-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00006-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00007-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00008-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00009-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00010-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00011-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00012-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00013-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K2.7-Code-UD-Q4_K_XL-00014-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00001-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00002-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00003-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00004-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00005-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00006-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00007-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00008-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00009-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00010-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00011-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00012-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00013-of-00014.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K2.7-Code-UD-Q8_K_XL-00014-of-00014.gguf
  -> Added with 0 quants
Processing GGUF: jica98/qwen3.5-4B-super-coder
  -> Added with 2 quants
Processing GGUF: zai-org/GLM-5.2-FP8
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: LiquidAI/LFM2.5-230M
